section .data
|1| 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1



#define :: __
#define >> ->

section .text
start, 0 -> start, 0, l
start, 1 -> start, 1, l
start, lambda -> length::1, lambda, r

length::1, 1 -> length::2, 1, r
length::1, 0 -> length::2, 0, r
length::1, lambda -> end, err, s

length::2, 1 -> length::3, 1, r ;#d
length::2, 0 -> length::3, 0, r
length::2, lambda -> end, err, s

length::3, 1 -> length::4, 1, r
length::3, 0 -> length::4, 0, r
length::3, lambda -> end, err, s

length::4, 1 -> length::5, 1, r
length::4, 0 -> length::5, 0, r
length::4, lambda -> end, err, s

length::5, 1 -> length::6, 1, r
length::5, 0 -> length::6, 0, r
length::5, lambda -> end, err, s

length::6, 1 -> length::7, 1, r
length::6, 0 -> length::7, 0, r
length::6, lambda -> end, err, s

length::7, 1 -> length::8, 1, r
length::7, 0 -> length::8, 0, r
length::7, lambda -> end, err, s

length::8, 1 -> length::9, 1, r
length::8, 0 -> length::9, 0, r
length::8, lambda -> end, err, s

length::9, 1 -> length::10, 1, r
length::9, 0 -> length::10, 0, r
length::9, lambda -> end, err, s

length::10, 1 -> length::11, 1, r
length::10, 0 -> length::11, 0, r
length::10, lambda -> end, err, s

length::11, 1 -> length::12, 1, r
length::11, 0 -> length::12, 0, r
length::11, lambda -> end, err, s

length::12, 1 -> length::13, 1, r
length::12, 0 -> length::13, 0, r
length::12, lambda -> end, err, s

length::13, 1 -> length::14, 1, r
length::13, 0 -> length::14, 0, r
length::13, lambda -> end, err, s

length::14, 1 -> length::15, 1, r
length::14, 0 -> length::15, 0, r
length::14, lambda -> end, err, s

length::15, 1 -> length::16, 1, r
length::15, 0 -> length::16, 0, r
length::15, lambda -> end, err, s

length::16, 1 -> length::17, 1, r
length::16, 0 -> length::17, 0, r
length::16, lambda -> end, err, s

length::17, 1 -> end, err, s
length::17, 0 -> end, err, s
length::17, lambda -> to_start_f::start, lambda, l

to_start_f::start, 1 -> to_start_f::start, 1, l
to_start_f::start, 0 -> to_start_f::start, 0, l


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

to_start_f::start, lambda -> dual::start, lambda, s ; знайдемо двоїсту функцію
dual::ret, = -> dual1::start, lambda, l


dual1::ret, = -> loop::start, =, s

loop::start, = -> loop::start, =, l
loop::start, 1 -> loop::start, 1, l
loop::start, 0 -> loop::start, 0, l
loop::start, lambda -> loop::write, /, r

loop::write, 0 -> loop::write0, 0, r
loop::write, 1 -> loop::write1, 1, r

loop::write, lambda -> loop::writeend, lambda, l ; вихід з циклу

loop::writeend, / -> loop::writeend, =, r
loop::writeend, lambda -> loop::writeend, lambda, r

loop::writeend, = -> index::start, =, s

loop::write0, 1 -> loop::write0, 1, r
loop::write0, 0 -> loop::write0, 0, r
loop::write0, lambda -> loop::write0, lambda, r;до =
loop::write0, = -> loop::write01, =, r

loop::write01, * -> loop::write01, *, r ; если не пустота - скипаем
loop::write01, + -> loop::write01, +, r
loop::write01, 1 -> loop::write01, 1, r
loop::write01, 0 -> loop::write01, 0, r

loop::write01, lambda -> loop::ws1, 0, r ; пишем

loop::write1, 1 -> loop::write1, 1, r
loop::write1, 0 -> loop::write1, 0, r
loop::write1, lambda -> loop::write1, lambda, r;до =
loop::write1, = -> loop::write11, =, r

loop::write11, * -> loop::write11, *, r ; если не пустота - скипаем
loop::write11, + -> loop::write11, +, r
loop::write11, 1 -> loop::write11, 1, r
loop::write11, 0 -> loop::write11, 0, r

loop::write11, lambda -> loop::ws1, 1, r ; пишем



;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
loop::ws1, lambda -> loop::ws2, *, r
loop::ws2, lambda -> loop::ws3, *, r
loop::ws3, lambda -> loop::ws4, *, r
loop::ws4, lambda -> loop::tostart, +, l
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

loop::tostart, lambda -> loop::tostart, lambda, l
loop::tostart, 1 -> loop::tostart, 1, l
loop::tostart, 0 -> loop::tostart, 0, l
loop::tostart, * -> loop::tostart, *, l
loop::tostart, = -> loop::tostart, =, l
loop::tostart, + -> loop::tostart, +, l

loop::tostart, / -> xor::start, /, r

;xor::start начальная точка - первое число
xor::start, 0 -> xor::num, 0, r	
xor::start, 1 -> xor::num, 1, r
xor::num, 1 -> xor::num1, 1, l
xor::num, 0 -> xor::num0, 0, l
xor::num, = -> xor::numeq, =, l
xor::num, lambda -> xor::numeq, lambda, l ; возврат если лямбда или =
xor::numeq, 0 -> loop::afterxor_ret, lambda, l
xor::numeq, 1 -> loop::afterxor_ret, lambda, l
xor::num0, 1 -> xor::start, 1, r
xor::num0, 0 -> xor::start, 0, r
xor::num1, 1 -> xor::start, 0, r
xor::num1, 0 -> xor::start, 1, r
;xor::ret



loop::afterxor_ret,  lambda -> loop::afterxor_ret, lambda, l
loop::afterxor_ret, 1 -> loop::afterxor_ret, 1, l
loop::afterxor_ret, 0 -> loop::afterxor_ret, 0, l
loop::afterxor_ret, * -> loop::afterxor_ret, *, l
loop::afterxor_ret, = -> loop::afterxor_ret, =, l
loop::afterxor_ret, + -> loop::afterxor_ret, +, l

loop::afterxor_ret, / -> loop::write, /, r


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
index::start, = -> index::empty, =, r

index::empty, 0 -> index::empty, 0, r
index::empty, 1 -> index::empty, 1, r 
index::empty, * -> index::empty, *, r 
index::empty, + -> index::x4, +, r 
;тут должна быть обработка ошибки про лямбда

index::x4, 0 -> index::x4, 0, r
index::x4, 1 -> index::x4, 1, r 
index::x4, * -> index::x41, x4, r
index::x41, * -> index::x41, *, r
index::x41, + -> index::x3, +, r

index::x3, 0 -> index::x3, 0, r
index::x3, 1 -> index::x3, 1, r 
index::x3, * -> index::x31, x3, r
index::x31, * -> index::x31, *, r
index::x31, + -> index::x3x4, +, r

index::x3x4, 0 -> index::x3x4, 0, r
index::x3x4, 1 -> index::x3x4, 1, r 
index::x3x4, * -> index::x31x4, x3, r
index::x31x4, * -> index::x31x41, x4, r
index::x31x41, * -> index::x31x41, *, r
index::x31x41, + -> index::x2, +, r

index::x2, 0 -> index::x2, 0, r
